                      (C:\Users\bhrou\gi):00001                 opt   c,ct
1001 A7C814           (fnt_4x6_shd_48_DN):00008 [5]     5683            STA 20,U
1004 8633             (fnt_4x6_shd_48_DN):00009 [2]     5685            LDA #$33
1006 A7C8EC           (fnt_4x6_shd_48_DN):00010 [5]     5690            STA -20,U
1009 8630             (fnt_4x6_shd_48_DN):00011 [2]     5692            LDA #$30
100B A7C8C4           (fnt_4x6_shd_48_DN):00012 [5]     5697            STA -60,U
100E 8633             (fnt_4x6_shd_48_DN):00013 [2]     5699            LDA #$33
1010 A7C89C           (fnt_4x6_shd_48_DN):00014 [5]     5704            STA -100,U
1013 A6C864           (fnt_4x6_shd_48_DN):00015 [5]     5709            LDA 100,U
1016 84F0             (fnt_4x6_shd_48_DN):00016 [2]     5711            ANDA #$F0
                      (fnt_4x6_shd_48_DN):00017                 
1018 A7C864           (fnt_4x6_shd_48_DN):00018 [5]     5716            STA 100,U
                      (fnt_4x6_shd_48_DN):00019                 
101B 33C9DF9C         (fnt_4x6_shd_48_DN):00020 [8]     5724            LEAU -$2000-100,U
101F A6C878           (fnt_4x6_shd_48_DN):00021 [5]     5729            LDA 120,U
1022 840F             (fnt_4x6_shd_48_DN):00022 [2]     5731            ANDA #$0F
                      (fnt_4x6_shd_48_DN):00023                 
1024 A7C878           (fnt_4x6_shd_48_DN):00024 [5]     5736            STA 120,U
1027 A6C850           (fnt_4x6_shd_48_DN):00025 [5]     5741            LDA 80,U
102A 84F0             (fnt_4x6_shd_48_DN):00026 [2]     5743            ANDA #$F0
                      (fnt_4x6_shd_48_DN):00027                 
102C A7C850           (fnt_4x6_shd_48_DN):00028 [5]     5748            STA 80,U
102F A6C828           (fnt_4x6_shd_48_DN):00029 [5]     5753            LDA 40,U
1032 840F             (fnt_4x6_shd_48_DN):00030 [2]     5755            ANDA #$0F
1034 8A30             (fnt_4x6_shd_48_DN):00031 [2]     5757            ORA #$30
1036 A7C828           (fnt_4x6_shd_48_DN):00032 [5]     5762            STA 40,U
1039 39               (fnt_4x6_shd_48_DN):00033 [5]     5767            RTS
                      (fnt_4x6_shd_48_DN):00034                 
                      (./engine/graphics):00050                  INCLUDE "fnt_4x6_shd_49_DN0.asm"
                      (fnt_4x6_shd_49_DN):00001                 
                      (fnt_4x6_shd_49_DN):00002                         OPT C,CT
103A                  (fnt_4x6_shd_49_DN):00003                 adr_fnt_4x6_shd_49_DN0
103A 33C850           (fnt_4x6_shd_49_DN):00004 [5]     5772            LEAU 80,U
                      (fnt_4x6_shd_49_DN):00005                 
103D A6C850           (fnt_4x6_shd_49_DN):00006 [5]     5777            LDA 80,U
1040 84F0             (fnt_4x6_shd_49_DN):00007 [2]     5779            ANDA #$F0
1042 8A03             (fnt_4x6_shd_49_DN):00008 [2]     5781            ORA #$03
1044 A7C850           (fnt_4x6_shd_49_DN):00009 [5]     5786            STA 80,U
1047 A6C8D8           (fnt_4x6_shd_49_DN):00010 [5]     5791            LDA -40,U
104A 840F             (fnt_4x6_shd_49_DN):00011 [2]     5793            ANDA #$0F
104C 8A30             (fnt_4x6_shd_49_DN):00012 [2]     5795            ORA #$30
104E A7C8D8           (fnt_4x6_shd_49_DN):00013 [5]     5800            STA -40,U
1051 A6C8B0           (fnt_4x6_shd_49_DN):00014 [5]     5805            LDA -80,U
1054 84F0             (fnt_4x6_shd_49_DN):00015 [2]     5807            ANDA #$F0
1056 8A03             (fnt_4x6_shd_49_DN):00016 [2]     5809            ORA #$03
1058 A7C8B0           (fnt_4x6_shd_49_DN):00017 [5]     5814            STA -80,U
105B 8633             (fnt_4x6_shd_49_DN):00018 [2]     5816            LDA #$33
105D A7C828           (fnt_4x6_shd_49_DN):00019 [5]     5821            STA 40,U
1060 8630             (fnt_4x6_shd_49_DN):00020 [2]     5823            LDA #$30
1062 A7C4             (fnt_4x6_shd_49_DN):00021 [4]     5827            STA ,U
                      (fnt_4x6_shd_49_DN):00022                 
1064 33C9E028         (fnt_4x6_shd_49_DN):00023 [8]     5835            LEAU -$2000+40,U
                      (fnt_4x6_shd_49_DN):00024                 
1068 8630             (fnt_4x6_shd_49_DN):00025 [2]     5837            LDA #$30
106A A7C828           (fnt_4x6_shd_49_DN):00026 [5]     5842            STA 40,U
106D A7C4             (fnt_4x6_shd_49_DN):00027 [4]     5846            STA ,U
106F A7C8D8           (fnt_4x6_shd_49_DN):00028 [5]     5851            STA -40,U
1072 4F               (fnt_4x6_shd_49_DN):00029 [2]     5853            CLRA
1073 A7C850           (fnt_4x6_shd_49_DN):00030 [5]     5858            STA 80,U
1076 A6C8B0           (fnt_4x6_shd_49_DN):00031 [5]     5863            LDA -80,U
1079 840F             (fnt_4x6_shd_49_DN):00032 [2]     5865            ANDA #$0F
107B 8A30             (fnt_4x6_shd_49_DN):00033 [2]     5867            ORA #$30
107D A7C8B0           (fnt_4x6_shd_49_DN):00034 [5]     5872            STA -80,U
1080 39               (fnt_4x6_shd_49_DN):00035 [5]     5877            RTS
                      (fnt_4x6_shd_49_DN):00036                 
                      (./engine/graphics):00051                  INCLUDE "fnt_4x6_shd_50_DN0.asm"
                      (fnt_4x6_shd_50_DN):00001                 
                      (fnt_4x6_shd_50_DN):00002                         OPT C,CT
1081                  (fnt_4x6_shd_50_DN):00003                 adr_fnt_4x6_shd_50_DN0
1081 33C864           (fnt_4x6_shd_50_DN):00004 [5]     5882            LEAU 100,U
                      (fnt_4x6_shd_50_DN):00005                 
1084 8630             (fnt_4x6_shd_50_DN):00006 [2]     5884            LDA #$30
1086 A7C83C           (fnt_4x6_shd_50_DN):00007 [5]     5889            STA 60,U
1089 8633             (fnt_4x6_shd_50_DN):00008 [2]     5891            LDA #$33
108B A7C814           (fnt_4x6_shd_50_DN):00009 [5]     5896            STA 20,U
108E A7C8EC           (fnt_4x6_shd_50_DN):00010 [5]     5901            STA -20,U
1091 8630             (fnt_4x6_shd_50_DN):00011 [2]     5903            LDA #$30
1093 A7C8C4           (fnt_4x6_shd_50_DN):00012 [5]     5908            STA -60,U
1096 8633             (fnt_4x6_shd_50_DN):00013 [2]     5910            LDA #$33
1098 A7C89C           (fnt_4x6_shd_50_DN):00014 [5]     5915            STA -100,U
109B A6C864           (fnt_4x6_shd_50_DN):00015 [5]     5920            LDA 100,U
109E 84F0             (fnt_4x6_shd_50_DN):00016 [2]     5922            ANDA #$F0
                      (fnt_4x6_shd_50_DN):00017                 
10A0 A7C864           (fnt_4x6_shd_50_DN):00018 [5]     5927            STA 100,U
                      (fnt_4x6_shd_50_DN):00019                 
10A3 33C9E014         (fnt_4x6_shd_50_DN):00020 [8]     5935            LEAU -$2000+20,U
                      (fnt_4x6_shd_50_DN):00021                 
10A7 8630             (fnt_4x6_shd_50_DN):00022 [2]     5937            LDA #$30
10A9 A7C8D8           (fnt_4x6_shd_50_DN):00023 [5]     5942            STA -40,U
10AC 4F               (fnt_4x6_shd_50_DN):00024 [2]     5944            CLRA
10AD A7C4             (fnt_4x6_shd_50_DN):00025 [4]     5948            STA ,U
10AF A6C850           (fnt_4x6_shd_50_DN):00026 [5]     5953            LDA 80,U
10B2 84F0             (fnt_4x6_shd_50_DN):00027 [2]     5955            ANDA #$F0
                      (fnt_4x6_shd_50_DN):00028                 
10B4 A7C850           (fnt_4x6_shd_50_DN):00029 [5]     5960            STA 80,U
10B7 A6C828           (fnt_4x6_shd_50_DN):00030 [5]     5965            LDA 40,U
10BA 840F             (fnt_4x6_shd_50_DN):00031 [2]     5967            ANDA #$0F
10BC 8A30             (fnt_4x6_shd_50_DN):00032 [2]     5969            ORA #$30
10BE A7C828           (fnt_4x6_shd_50_DN):00033 [5]     5974            STA 40,U
10C1 A6C8B0           (fnt_4x6_shd_50_DN):00034 [5]     5979            LDA -80,U
10C4 840F             (fnt_4x6_shd_50_DN):00035 [2]     5981            ANDA #$0F
10C6 8A30             (fnt_4x6_shd_50_DN):00036 [2]     5983            ORA #$30
10C8 A7C8B0           (fnt_4x6_shd_50_DN):00037 [5]     5988            STA -80,U
10CB 39               (fnt_4x6_shd_50_DN):00038 [5]     5993            RTS
                      (fnt_4x6_shd_50_DN):00039                 
                      (./engine/graphics):00052                  INCLUDE "fnt_4x6_shd_51_DN0.asm"
                      (fnt_4x6_shd_51_DN):00001                 
                      (fnt_4x6_shd_51_DN):00002                         OPT C,CT
10CC                  (fnt_4x6_shd_51_DN):00003                 adr_fnt_4x6_shd_51_DN0
10CC 33C864           (fnt_4x6_shd_51_DN):00004 [5]     5998            LEAU 100,U
                      (fnt_4x6_shd_51_DN):00005                 
10CF A6C864           (fnt_4x6_shd_51_DN):00006 [5]     6003            LDA 100,U
10D2 84F0             (fnt_4x6_shd_51_DN):00007 [2]     6005            ANDA #$F0
                      (fnt_4x6_shd_51_DN):00008                 
10D4 A7C864           (fnt_4x6_shd_51_DN):00009 [5]     6010            STA 100,U
10D7 A6C8EC           (fnt_4x6_shd_51_DN):00010 [5]     6015            LDA -20,U
10DA 84F0             (fnt_4x6_shd_51_DN):00011 [2]     6017            ANDA #$F0
10DC 8A03             (fnt_4x6_shd_51_DN):00012 [2]     6019            ORA #$03
10DE A7C8EC           (fnt_4x6_shd_51_DN):00013 [5]     6024            STA -20,U
10E1 A6C8C4           (fnt_4x6_shd_51_DN):00014 [5]     6029            LDA -60,U
10E4 840F             (fnt_4x6_shd_51_DN):00015 [2]     6031            ANDA #$0F
10E6 8A30             (fnt_4x6_shd_51_DN):00016 [2]     6033            ORA #$30
10E8 A7C8C4           (fnt_4x6_shd_51_DN):00017 [5]     6038            STA -60,U
10EB A6C89C           (fnt_4x6_shd_51_DN):00018 [5]     6043            LDA -100,U
10EE 84F0             (fnt_4x6_shd_51_DN):00019 [2]     6045            ANDA #$F0
10F0 8A03             (fnt_4x6_shd_51_DN):00020 [2]     6047            ORA #$03
10F2 A7C89C           (fnt_4x6_shd_51_DN):00021 [5]     6052            STA -100,U
10F5 8633             (fnt_4x6_shd_51_DN):00022 [2]     6054            LDA #$33
10F7 A7C83C           (fnt_4x6_shd_51_DN):00023 [5]     6059            STA 60,U
                      (fnt_4x6_shd_51_DN):00024                 
10FA 33C9E000         (fnt_4x6_shd_51_DN):00025 [8]     6067            LEAU -$2000,U
                      (fnt_4x6_shd_51_DN):00026                 
10FE A6C864           (fnt_4x6_shd_51_DN):00027 [5]     6072            LDA 100,U
1101 840F             (fnt_4x6_shd_51_DN):00028 [2]     6074            ANDA #$0F
                      (fnt_4x6_shd_51_DN):00029                 
1103 A7C864           (fnt_4x6_shd_51_DN):00030 [5]     6079            STA 100,U
1106 A6C83C           (fnt_4x6_shd_51_DN):00031 [5]     6084            LDA 60,U
1109 84F0             (fnt_4x6_shd_51_DN):00032 [2]     6086            ANDA #$F0
                      (fnt_4x6_shd_51_DN):00033                 
110B A7C83C           (fnt_4x6_shd_51_DN):00034 [5]     6091            STA 60,U
110E A6C814           (fnt_4x6_shd_51_DN):00035 [5]     6096            LDA 20,U
1111 840F             (fnt_4x6_shd_51_DN):00036 [2]     6098            ANDA #$0F
1113 8A30             (fnt_4x6_shd_51_DN):00037 [2]     6100            ORA #$30
1115 A7C814           (fnt_4x6_shd_51_DN):00038 [5]     6105            STA 20,U
1118 A6C89C           (fnt_4x6_shd_51_DN):00039 [5]     6110            LDA -100,U
111B 840F             (fnt_4x6_shd_51_DN):00040 [2]     6112            ANDA #$0F
111D 8A30             (fnt_4x6_shd_51_DN):00041 [2]     6114            ORA #$30
111F A7C89C           (fnt_4x6_shd_51_DN):00042 [5]     6119            STA -100,U
1122 4F               (fnt_4x6_shd_51_DN):00043 [2]     6121            CLRA
1123 A7C8C4           (fnt_4x6_shd_51_DN):00044 [5]     6126            STA -60,U
1126 39               (fnt_4x6_shd_51_DN):00045 [5]     6131            RTS
                      (fnt_4x6_shd_51_DN):00046                 
                      (./engine/graphics):00053                  INCLUDE "fnt_4x6_shd_52_DN0.asm"
                      (fnt_4x6_shd_52_DN):00001                 
                      (fnt_4x6_shd_52_DN):00002                         OPT C,CT
1127                  (fnt_4x6_shd_52_DN):00003                 adr_fnt_4x6_shd_52_DN0
1127 33C850           (fnt_4x6_shd_52_DN):00004 [5]     6136            LEAU 80,U
                      (fnt_4x6_shd_52_DN):00005                 
112A 8633             (fnt_4x6_shd_52_DN):00006 [2]     6138            LDA #$33
112C A7C8B0           (fnt_4x6_shd_52_DN):00007 [5]     6143            STA -80,U
112F A6C850           (fnt_4x6_shd_52_DN):00008 [5]     6148            LDA 80,U
1132 84F0             (fnt_4x6_shd_52_DN):00009 [2]     6150            ANDA #$F0
1134 8A03             (fnt_4x6_shd_52_DN):00010 [2]     6152            ORA #$03
1136 A7C850           (fnt_4x6_shd_52_DN):00011 [5]     6157            STA 80,U
1139 A6C828           (fnt_4x6_shd_52_DN):00012 [5]     6162            LDA 40,U
113C 84F0             (fnt_4x6_shd_52_DN):00013 [2]     6164            ANDA #$F0
113E 8A03             (fnt_4x6_shd_52_DN):00014 [2]     6166            ORA #$03
1140 A7C828           (fnt_4x6_shd_52_DN):00015 [5]     6171            STA 40,U
1143 A6C4             (fnt_4x6_shd_52_DN):00016 [4]     6175            LDA ,U
1145 84F0             (fnt_4x6_shd_52_DN):00017 [2]     6177            ANDA #$F0
1147 8A03             (fnt_4x6_shd_52_DN):00018 [2]     6179            ORA #$03
1149 A7C4             (fnt_4x6_shd_52_DN):00019 [4]     6183            STA ,U
114B A6C8D8           (fnt_4x6_shd_52_DN):00020 [5]     6188            LDA -40,U
114E 84F0             (fnt_4x6_shd_52_DN):00021 [2]     6190            ANDA #$F0
1150 8A03             (fnt_4x6_shd_52_DN):00022 [2]     6192            ORA #$03
1152 A7C8D8           (fnt_4x6_shd_52_DN):00023 [5]     6197            STA -40,U
                      (fnt_4x6_shd_52_DN):00024                 
1155 33C9E014         (fnt_4x6_shd_52_DN):00025 [8]     6205            LEAU -$2000+20,U
                      (fnt_4x6_shd_52_DN):00026                 
1159 A6C864           (fnt_4x6_shd_52_DN):00027 [5]     6210            LDA 100,U
115C 840F             (fnt_4x6_shd_52_DN):00028 [2]     6212            ANDA #$0F
                      (fnt_4x6_shd_52_DN):00029                 
115E A7C864           (fnt_4x6_shd_52_DN):00030 [5]     6217            STA 100,U
1161 A6C83C           (fnt_4x6_shd_52_DN):00031 [5]     6222            LDA 60,U
1164 840F             (fnt_4x6_shd_52_DN):00032 [2]     6224            ANDA #$0F
                      (fnt_4x6_shd_52_DN):00033                 
1166 A7C83C           (fnt_4x6_shd_52_DN):00034 [5]     6229            STA 60,U
1169 A6C814           (fnt_4x6_shd_52_DN):00035 [5]     6234            LDA 20,U
116C 840F             (fnt_4x6_shd_52_DN):00036 [2]     6236            ANDA #$0F
                      (fnt_4x6_shd_52_DN):00037                 
116E A7C814           (fnt_4x6_shd_52_DN):00038 [5]     6241            STA 20,U
1171 A6C8EC           (fnt_4x6_shd_52_DN):00039 [5]     6246            LDA -20,U
1174 840F             (fnt_4x6_shd_52_DN):00040 [2]     6248            ANDA #$0F
                      (fnt_4x6_shd_52_DN):00041                 
1176 A7C8EC           (fnt_4x6_shd_52_DN):00042 [5]     6253            STA -20,U
1179 A6C89C           (fnt_4x6_shd_52_DN):00043 [5]     6258            LDA -100,U
117C 840F             (fnt_4x6_shd_52_DN):00044 [2]     6260            ANDA #$0F
117E 8A30             (fnt_4x6_shd_52_DN):00045 [2]     6262            ORA #$30
1180 A7C89C           (fnt_4x6_shd_52_DN):00046 [5]     6267            STA -100,U
1183 4F               (fnt_4x6_shd_52_DN):00047 [2]     6269            CLRA
1184 A7C8C4           (fnt_4x6_shd_52_DN):00048 [5]     6274            STA -60,U
1187 39               (fnt_4x6_shd_52_DN):00049 [5]     6279            RTS
                      (fnt_4x6_shd_52_DN):00050                 
                      (./engine/graphics):00054                  INCLUDE "fnt_4x6_shd_53_DN0.asm"
                      (fnt_4x6_shd_53_DN):00001                 
                      (fnt_4x6_shd_53_DN):00002                         OPT C,CT
1188                  (fnt_4x6_shd_53_DN):00003                 adr_fnt_4x6_shd_53_DN0
1188 33C850           (fnt_4x6_shd_53_DN):00004 [5]     6284            LEAU 80,U
                      (fnt_4x6_shd_53_DN):00005                 
118B A6C850           (fnt_4x6_shd_53_DN):00006 [5]     6289            LDA 80,U
118E 84F0             (fnt_4x6_shd_53_DN):00007 [2]     6291            ANDA #$F0
1190 8A03             (fnt_4x6_shd_53_DN):00008 [2]     6293            ORA #$03
1192 A7C850           (fnt_4x6_shd_53_DN):00009 [5]     6298            STA 80,U
1195 A6C8B0           (fnt_4x6_shd_53_DN):00010 [5]     6303            LDA -80,U
1198 840F             (fnt_4x6_shd_53_DN):00011 [2]     6305            ANDA #$0F
119A 8A30             (fnt_4x6_shd_53_DN):00012 [2]     6307            ORA #$30
119C A7C8B0           (fnt_4x6_shd_53_DN):00013 [5]     6312            STA -80,U
119F 8630             (fnt_4x6_shd_53_DN):00014 [2]     6314            LDA #$30
11A1 A7C828           (fnt_4x6_shd_53_DN):00015 [5]     6319            STA 40,U
11A4 A7C4             (fnt_4x6_shd_53_DN):00016 [4]     6323            STA ,U
11A6 A7C8D8           (fnt_4x6_shd_53_DN):00017 [5]     6328            STA -40,U
                      (fnt_4x6_shd_53_DN):00018                 
11A9 33C9E014         (fnt_4x6_shd_53_DN):00019 [8]     6336            LEAU -$2000+20,U
                      (fnt_4x6_shd_53_DN):00020                 
11AD 4F               (fnt_4x6_shd_53_DN):00021 [2]     6338            CLRA
11AE A7C864           (fnt_4x6_shd_53_DN):00022 [5]     6343            STA 100,U
11B1 8630             (fnt_4x6_shd_53_DN):00023 [2]     6345            LDA #$30
11B3 A7C83C           (fnt_4x6_shd_53_DN):00024 [5]     6350            STA 60,U
11B6 A7C814           (fnt_4x6_shd_53_DN):00025 [5]     6355            STA 20,U
11B9 A7C8EC           (fnt_4x6_shd_53_DN):00026 [5]     6360            STA -20,U
11BC A7C8C4           (fnt_4x6_shd_53_DN):00027 [5]     6365            STA -60,U
11BF A6C89C           (fnt_4x6_shd_53_DN):00028 [5]     6370            LDA -100,U
11C2 840F             (fnt_4x6_shd_53_DN):00029 [2]     6372            ANDA #$0F
11C4 8A30             (fnt_4x6_shd_53_DN):00030 [2]     6374            ORA #$30
11C6 A7C89C           (fnt_4x6_shd_53_DN):00031 [5]     6379            STA -100,U
11C9 39               (fnt_4x6_shd_53_DN):00032 [5]     6384            RTS
                      (fnt_4x6_shd_53_DN):00033                 
                      (./engine/graphics):00055                  INCLUDE "fnt_4x6_shd_54_DN0.asm"
                      (fnt_4x6_shd_54_DN):00001                 
                      (fnt_4x6_shd_54_DN):00002                         OPT C,CT
11CA                  (fnt_4x6_shd_54_DN):00003                 adr_fnt_4x6_shd_54_DN0
11CA 33C850           (fnt_4x6_shd_54_DN):00004 [5]     6389            LEAU 80,U
                      (fnt_4x6_shd_54_DN):00005                 
11CD A6C850           (fnt_4x6_shd_54_DN):00006 [5]     6394            LDA 80,U
11D0 84F0             (fnt_4x6_shd_54_DN):00007 [2]     6396            ANDA #$F0
11D2 8A03             (fnt_4x6_shd_54_DN):00008 [2]     6398            ORA #$03
11D4 A7C850           (fnt_4x6_shd_54_DN):00009 [5]     6403            STA 80,U
11D7 A6C828           (fnt_4x6_shd_54_DN):00010 [5]     6408            LDA 40,U
11DA 84F0             (fnt_4x6_shd_54_DN):00011 [2]     6410            ANDA #$F0
11DC 8A03             (fnt_4x6_shd_54_DN):00012 [2]     6412            ORA #$03
11DE A7C828           (fnt_4x6_shd_54_DN):00013 [5]     6417            STA 40,U
11E1 A6C8B0           (fnt_4x6_shd_54_DN):00014 [5]     6422            LDA -80,U
11E4 840F             (fnt_4x6_shd_54_DN):00015 [2]     6424            ANDA #$0F
11E6 8A30             (fnt_4x6_shd_54_DN):00016 [2]     6426            ORA #$30
11E8 A7C8B0           (fnt_4x6_shd_54_DN):00017 [5]     6431            STA -80,U
11EB 8630             (fnt_4x6_shd_54_DN):00018 [2]     6433            LDA #$30
11ED A7C4             (fnt_4x6_shd_54_DN):00019 [4]     6437            STA ,U
11EF A7C8D8           (fnt_4x6_shd_54_DN):00020 [5]     6442            STA -40,U
                      (fnt_4x6_shd_54_DN):00021                 
11F2 33C9E014         (fnt_4x6_shd_54_DN):00022 [8]     6450            LEAU -$2000+20,U
                      (fnt_4x6_shd_54_DN):00023                 
11F6 A6C864           (fnt_4x6_shd_54_DN):00024 [5]     6455            LDA 100,U
11F9 840F             (fnt_4x6_shd_54_DN):00025 [2]     6457            ANDA #$0F
                      (fnt_4x6_shd_54_DN):00026                 
11FB A7C864           (fnt_4x6_shd_54_DN):00027 [5]     6462            STA 100,U
11FE A6C83C           (fnt_4x6_shd_54_DN):00028 [5]     6467            LDA 60,U
1201 840F             (fnt_4x6_shd_54_DN):00029 [2]     6469            ANDA #$0F
                      (fnt_4x6_shd_54_DN):00030                 
1203 A7C83C           (fnt_4x6_shd_54_DN):00031 [5]     6474            STA 60,U
1206 A6C814           (fnt_4x6_shd_54_DN):00032 [5]     6479            LDA 20,U
1209 84F0             (fnt_4x6_shd_54_DN):00033 [2]     6481            ANDA #$F0
                      (fnt_4x6_shd_54_DN):00034                 
120B A7C814           (fnt_4x6_shd_54_DN):00035 [5]     6486            STA 20,U
120E A6C89C           (fnt_4x6_shd_54_DN):00036 [5]     6491            LDA -100,U
1211 840F             (fnt_4x6_shd_54_DN):00037 [2]     6493            ANDA #$0F
1213 8A30             (fnt_4x6_shd_54_DN):00038 [2]     6495            ORA #$30
1215 A7C89C           (fnt_4x6_shd_54_DN):00039 [5]     6500            STA -100,U
1218 8630             (fnt_4x6_shd_54_DN):00040 [2]     6502            LDA #$30
121A A7C8EC           (fnt_4x6_shd_54_DN):00041 [5]     6507            STA -20,U
121D A7C8C4           (fnt_4x6_shd_54_DN):00042 [5]     6512            STA -60,U
1220 39               (fnt_4x6_shd_54_DN):00043 [5]     6517            RTS
                      (fnt_4x6_shd_54_DN):00044                 
                      (./engine/graphics):00056                  INCLUDE "fnt_4x6_shd_55_DN0.asm"
                      (fnt_4x6_shd_55_DN):00001                 
                      (fnt_4x6_shd_55_DN):00002                         OPT C,CT
1221                  (fnt_4x6_shd_55_DN):00003                 adr_fnt_4x6_shd_55_DN0
1221 33C864           (fnt_4x6_shd_55_DN):00004 [5]     6522            LEAU 100,U
                      (fnt_4x6_shd_55_DN):00005                 
1224 8630             (fnt_4x6_shd_55_DN):00006 [2]     6524            LDA #$30
1226 A7C83C           (fnt_4x6_shd_55_DN):00007 [5]     6529            STA 60,U
1229 8633             (fnt_4x6_shd_55_DN):00008 [2]     6531            LDA #$33
122B A7C814           (fnt_4x6_shd_55_DN):00009 [5]     6536            STA 20,U
122E A7C8EC           (fnt_4x6_shd_55_DN):00010 [5]     6541            STA -20,U
1231 8630             (fnt_4x6_shd_55_DN):00011 [2]     6543            LDA #$30
1233 A7C8C4           (fnt_4x6_shd_55_DN):00012 [5]     6548            STA -60,U
1236 A6C864           (fnt_4x6_shd_55_DN):00013 [5]     6553            LDA 100,U
1239 84F0             (fnt_4x6_shd_55_DN):00014 [2]     6555            ANDA #$F0
                      (fnt_4x6_shd_55_DN):00015                 
123B A7C864           (fnt_4x6_shd_55_DN):00016 [5]     6560            STA 100,U
123E A6C89C           (fnt_4x6_shd_55_DN):00017 [5]     6565            LDA -100,U
1241 840F             (fnt_4x6_shd_55_DN):00018 [2]     6567            ANDA #$0F
1243 8A30             (fnt_4x6_shd_55_DN):00019 [2]     6569            ORA #$30
1245 A7C89C           (fnt_4x6_shd_55_DN):00020 [5]     6574            STA -100,U
                      (fnt_4x6_shd_55_DN):00021                 
1248 33C9E000         (fnt_4x6_shd_55_DN):00022 [8]     6582            LEAU -$2000,U
                      (fnt_4x6_shd_55_DN):00023                 
124C 8630             (fnt_4x6_shd_55_DN):00024 [2]     6584            LDA #$30
124E A7C83C           (fnt_4x6_shd_55_DN):00025 [5]     6589            STA 60,U
1251 A7C814           (fnt_4x6_shd_55_DN):00026 [5]     6594            STA 20,U
1254 A7C8EC           (fnt_4x6_shd_55_DN):00027 [5]     6599            STA -20,U
1257 A7C8C4           (fnt_4x6_shd_55_DN):00028 [5]     6604            STA -60,U
125A A6C864           (fnt_4x6_shd_55_DN):00029 [5]     6609            LDA 100,U
125D 84F0             (fnt_4x6_shd_55_DN):00030 [2]     6611            ANDA #$F0
                      (fnt_4x6_shd_55_DN):00031                 
125F A7C864           (fnt_4x6_shd_55_DN):00032 [5]     6616            STA 100,U
1262 A6C89C           (fnt_4x6_shd_55_DN):00033 [5]     6621            LDA -100,U
1265 840F             (fnt_4x6_shd_55_DN):00034 [2]     6623            ANDA #$0F
1267 8A30             (fnt_4x6_shd_55_DN):00035 [2]     6625            ORA #$30
1269 A7C89C           (fnt_4x6_shd_55_DN):00036 [5]     6630            STA -100,U
126C 39               (fnt_4x6_shd_55_DN):00037 [5]     6635            RTS
                      (fnt_4x6_shd_55_DN):00038                 
                      (./engine/graphics):00057                  INCLUDE "fnt_4x6_shd_56_DN0.asm"
                      (fnt_4x6_shd_56_DN):00001                 
                      (fnt_4x6_shd_56_DN):00002                         OPT C,CT
126D                  (fnt_4x6_shd_56_DN):00003                 adr_fnt_4x6_shd_56_DN0
126D 33C864           (fnt_4x6_shd_56_DN):00004 [5]     6640            LEAU 100,U
                      (fnt_4x6_shd_56_DN):00005                 
1270 A6C864           (fnt_4x6_shd_56_DN):00006 [5]     6645            LDA 100,U
1273 84F0             (fnt_4x6_shd_56_DN):00007 [2]     6647            ANDA #$F0
                      (fnt_4x6_shd_56_DN):00008                 
1275 A7C864           (fnt_4x6_shd_56_DN):00009 [5]     6652            STA 100,U
1278 A6C814           (fnt_4x6_shd_56_DN):00010 [5]     6657            LDA 20,U
127B 840F             (fnt_4x6_shd_56_DN):00011 [2]     6659            ANDA #$0F
127D 8A30             (fnt_4x6_shd_56_DN):00012 [2]     6661            ORA #$30
127F A7C814           (fnt_4x6_shd_56_DN):00013 [5]     6666            STA 20,U
1282 A6C8EC           (fnt_4x6_shd_56_DN):00014 [5]     6671            LDA -20,U
1285 84F0             (fnt_4x6_shd_56_DN):00015 [2]     6673            ANDA #$F0
1287 8A03             (fnt_4x6_shd_56_DN):00016 [2]     6675            ORA #$03
1289 A7C8EC           (fnt_4x6_shd_56_DN):00017 [5]     6680            STA -20,U
128C A6C89C           (fnt_4x6_shd_56_DN):00018 [5]     6685            LDA -100,U
128F 840F             (fnt_4x6_shd_56_DN):00019 [2]     6687            ANDA #$0F
1291 8A30             (fnt_4x6_shd_56_DN):00020 [2]     6689            ORA #$30
1293 A7C89C           (fnt_4x6_shd_56_DN):00021 [5]     6694            STA -100,U
1296 8630             (fnt_4x6_shd_56_DN):00022 [2]     6696            LDA #$30
1298 A7C83C           (fnt_4x6_shd_56_DN):00023 [5]     6701            STA 60,U
129B A7C8C4           (fnt_4x6_shd_56_DN):00024 [5]     6706            STA -60,U
                      (fnt_4x6_shd_56_DN):00025                 
129E 33C9E000         (fnt_4x6_shd_56_DN):00026 [8]     6714            LEAU -$2000,U
                      (fnt_4x6_shd_56_DN):00027                 
12A2 A6C864           (fnt_4x6_shd_56_DN):00028 [5]     6719            LDA 100,U
12A5 84F0             (fnt_4x6_shd_56_DN):00029 [2]     6721            ANDA #$F0
                      (fnt_4x6_shd_56_DN):00030                 
12A7 A7C864           (fnt_4x6_shd_56_DN):00031 [5]     6726            STA 100,U
12AA A6C814           (fnt_4x6_shd_56_DN):00032 [5]     6731            LDA 20,U
12AD 840F             (fnt_4x6_shd_56_DN):00033 [2]     6733            ANDA #$0F
12AF 8A30             (fnt_4x6_shd_56_DN):00034 [2]     6735            ORA #$30
12B1 A7C814           (fnt_4x6_shd_56_DN):00035 [5]     6740            STA 20,U
