                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     87F6             (./generated-code/):01199                 SongPSG2.NoteControl EQU $87F6
     8804             (./generated-code/):01200                 SongPSG2.NoteFillMaster EQU $8804
     8803             (./generated-code/):01201                 SongPSG2.NoteFillTimeout EQU $8803
     87F4             (./generated-code/):01202                 SongPSG2.PlaybackControl EQU $87F4
     880F             (./generated-code/):01203                 SongPSG2.PSGNoise EQU $880F
     8800             (./generated-code/):01204                 SongPSG2.SavedDuration EQU $8800
     87FE             (./generated-code/):01205                 SongPSG2.StackPointer EQU $87FE
     87F7             (./generated-code/):01206                 SongPSG2.TempoDivider EQU $87F7
     8810             (./generated-code/):01207                 SongPSG2.TLPtr EQU $8810
     87FA             (./generated-code/):01208                 SongPSG2.Transpose EQU $87FA
     87F5             (./generated-code/):01209                 SongPSG2.VoiceControl EQU $87F5
     87FC             (./generated-code/):01210                 SongPSG2.VoiceIndex EQU $87FC
     87FD             (./generated-code/):01211                 SongPSG2.VolFlutter EQU $87FD
     880E             (./generated-code/):01212                 SongPSG2.VolTLMask EQU $880E
     87FB             (./generated-code/):01213                 SongPSG2.Volume EQU $87FB
     881E             (./generated-code/):01214                 SongPSG3 EQU $881E
     8822             (./generated-code/):01215                 SongPSG3.DataPointer EQU $8822
     8837             (./generated-code/):01216                 SongPSG3.Detune EQU $8837
     8829             (./generated-code/):01217                 SongPSG3.DurationTimeout EQU $8829
     883D             (./generated-code/):01218                 SongPSG3.InstrAndVolume EQU $883D
     883C             (./generated-code/):01219                 SongPSG3.InstrTranspose EQU $883C
     883E             (./generated-code/):01220                 SongPSG3.LoopCounters EQU $883E
     8833             (./generated-code/):01221                 SongPSG3.ModulationDelta EQU $8833
     882F             (./generated-code/):01222                 SongPSG3.ModulationPtr EQU $882F
     8832             (./generated-code/):01223                 SongPSG3.ModulationSpeed EQU $8832
     8834             (./generated-code/):01224                 SongPSG3.ModulationSteps EQU $8834
     8835             (./generated-code/):01225                 SongPSG3.ModulationVal EQU $8835
     8831             (./generated-code/):01226                 SongPSG3.ModulationWait EQU $8831
     882B             (./generated-code/):01227                 SongPSG3.NextData EQU $882B
     8820             (./generated-code/):01228                 SongPSG3.NoteControl EQU $8820
     882E             (./generated-code/):01229                 SongPSG3.NoteFillMaster EQU $882E
     882D             (./generated-code/):01230                 SongPSG3.NoteFillTimeout EQU $882D
     881E             (./generated-code/):01231                 SongPSG3.PlaybackControl EQU $881E
     8839             (./generated-code/):01232                 SongPSG3.PSGNoise EQU $8839
     882A             (./generated-code/):01233                 SongPSG3.SavedDuration EQU $882A
     8828             (./generated-code/):01234                 SongPSG3.StackPointer EQU $8828
     8821             (./generated-code/):01235                 SongPSG3.TempoDivider EQU $8821
     883A             (./generated-code/):01236                 SongPSG3.TLPtr EQU $883A
     8824             (./generated-code/):01237                 SongPSG3.Transpose EQU $8824
     881F             (./generated-code/):01238                 SongPSG3.VoiceControl EQU $881F
     8826             (./generated-code/):01239                 SongPSG3.VoiceIndex EQU $8826
     8827             (./generated-code/):01240                 SongPSG3.VolFlutter EQU $8827
     8838             (./generated-code/):01241                 SongPSG3.VolTLMask EQU $8838
     8825             (./generated-code/):01242                 SongPSG3.Volume EQU $8825
     8848             (./generated-code/):01243                 SongPSGEnd EQU $8848
     87CA             (./generated-code/):01244                 SongPSGStart EQU $87CA
     0003             (./generated-code/):01245                 sound_end_addr EQU $0003
     0005             (./generated-code/):01246                 sound_meta_size EQU $0005
     0000             (./generated-code/):01247                 sound_page EQU $0000
     0001             (./generated-code/):01248                 sound_start_addr EQU $0001
     894C             (./generated-code/):01249                 SoundData EQU $894C
     8949             (./generated-code/):01250                 SoundPage EQU $8949
     000A             (./generated-code/):01251                 StackPointer EQU $000A
     000B             (./generated-code/):01252                 status_flags EQU $000B
     0001             (./generated-code/):01253                 status_xflip_mask EQU $0001
     0002             (./generated-code/):01254                 status_yflip_mask EQU $0002
     8944             (./generated-code/):01255                 StructEnd EQU $8944
     8610             (./generated-code/):01256                 StructStart EQU $8610
     0001             (./generated-code/):01257                 subtype EQU $0001
     73A6             (./generated-code/):01258                 SwapVideoPage EQU $73A6
     7521             (./generated-code/):01259                 Tbl_Priority_First_Entry_0 EQU $7521
     759D             (./generated-code/):01260                 Tbl_Priority_First_Entry_1 EQU $759D
     7533             (./generated-code/):01261                 Tbl_Priority_Last_Entry_0 EQU $7533
     75AF             (./generated-code/):01262                 Tbl_Priority_Last_Entry_1 EQU $75AF
     766F             (./generated-code/):01263                 Tbl_Sub_Object_Draw EQU $766F
     7619             (./generated-code/):01264                 Tbl_Sub_Object_Erase EQU $7619
     0003             (./generated-code/):01265                 TempoDivider EQU $0003
     001C             (./generated-code/):01266                 TLPtr EQU $001C
     0004             (./generated-code/):01267                 Track.DataPointer EQU $0004
     0019             (./generated-code/):01268                 Track.Detune EQU $0019
     000B             (./generated-code/):01269                 Track.DurationTimeout EQU $000B
     001F             (./generated-code/):01270                 Track.InstrAndVolume EQU $001F
     001E             (./generated-code/):01271                 Track.InstrTranspose EQU $001E
     0020             (./generated-code/):01272                 Track.LoopCounters EQU $0020
     0015             (./generated-code/):01273                 Track.ModulationDelta EQU $0015
     0011             (./generated-code/):01274                 Track.ModulationPtr EQU $0011
     0014             (./generated-code/):01275                 Track.ModulationSpeed EQU $0014
     0016             (./generated-code/):01276                 Track.ModulationSteps EQU $0016
     0017             (./generated-code/):01277                 Track.ModulationVal EQU $0017
     0013             (./generated-code/):01278                 Track.ModulationWait EQU $0013
     000D             (./generated-code/):01279                 Track.NextData EQU $000D
     0002             (./generated-code/):01280                 Track.NoteControl EQU $0002
     0010             (./generated-code/):01281                 Track.NoteFillMaster EQU $0010
     000F             (./generated-code/):01282                 Track.NoteFillTimeout EQU $000F
     0000             (./generated-code/):01283                 Track.PlaybackControl EQU $0000
     001B             (./generated-code/):01284                 Track.PSGNoise EQU $001B
     000C             (./generated-code/):01285                 Track.SavedDuration EQU $000C
     000A             (./generated-code/):01286                 Track.StackPointer EQU $000A
     0003             (./generated-code/):01287                 Track.TempoDivider EQU $0003
     001C             (./generated-code/):01288                 Track.TLPtr EQU $001C
     0006             (./generated-code/):01289                 Track.Transpose EQU $0006
     0001             (./generated-code/):01290                 Track.VoiceControl EQU $0001
     0008             (./generated-code/):01291                 Track.VoiceIndex EQU $0008
     0009             (./generated-code/):01292                 Track.VolFlutter EQU $0009
     001A             (./generated-code/):01293                 Track.VolTLMask EQU $001A
     0007             (./generated-code/):01294                 Track.Volume EQU $0007
     8848             (./generated-code/):01295                 tracksEnd EQU $8848
     8944             (./generated-code/):01296                 tracksSFXEnd EQU $8944
     8848             (./generated-code/):01297                 tracksSFXStart EQU $8848
     8626             (./generated-code/):01298                 tracksStart EQU $8626
     0006             (./generated-code/):01299                 TranspAndVolume EQU $0006
     0006             (./generated-code/):01300                 Transpose EQU $0006
     803A             (./generated-code/):01301                 UDP_B0 EQU $803A
     80A7             (./generated-code/):01302                 UDP_B1 EQU $80A7
     8081             (./generated-code/):01303                 UDP_ChainNextB0 EQU $8081
     80EE             (./generated-code/):01304                 UDP_ChainNextB1 EQU $80EE
     8061             (./generated-code/):01305                 UDP_ChainPrevB0 EQU $8061
     80CE             (./generated-code/):01306                 UDP_ChainPrevB1 EQU $80CE
     808B             (./generated-code/):01307                 UDP_CheckDeleteB0 EQU $808B
     80F8             (./generated-code/):01308                 UDP_CheckDeleteB1 EQU $80F8
     803D             (./generated-code/):01309                 UDP_CheckEndB0 EQU $803D
     80AA             (./generated-code/):01310                 UDP_CheckEndB1 EQU $80AA
     806B             (./generated-code/):01311                 UDP_CheckPrioNextB0 EQU $806B
     80D8             (./generated-code/):01312                 UDP_CheckPrioNextB1 EQU $80D8
     8049             (./generated-code/):01313                 UDP_CheckPrioPrevB0 EQU $8049
     80B6             (./generated-code/):01314                 UDP_CheckPrioPrevB1 EQU $80B6
     8042             (./generated-code/):01315                 UDP_InitListB0 EQU $8042
     80AF             (./generated-code/):01316                 UDP_InitListB1 EQU $80AF
     80A0             (./generated-code/):01317                 UDP_SetNewPrioB0 EQU $80A0
     810D             (./generated-code/):01318                 UDP_SetNewPrioB1 EQU $810D
     8035             (./generated-code/):01319                 UDP_Start EQU $8035
     8035             (./generated-code/):01320                 UnsetDisplayPriority EQU $8035
     8AA9             (./generated-code/):01321                 UpdateEverything EQU $8AA9
     8AC0             (./generated-code/):01322                 UpdateMusic EQU $8AC0
     854D             (./generated-code/):01323                 UpdatePalette EQU $854D
     8B38             (./generated-code/):01324                 UpdateSound EQU $8B38
     8577             (./generated-code/):01325                 UPP_return EQU $8577
     856A             (./generated-code/):01326                 UPP_SetColor EQU $856A
     8559             (./generated-code/):01327                 UPP_Tempo EQU $8559
     73EB             (./generated-code/):01328                 Vint_Last_runcount EQU $73EB
     73EE             (./generated-code/):01329                 Vint_Main_runcount EQU $73EE
     73EF             (./generated-code/):01330                 Vint_Main_runcount_cap EQU $73EF
     73ED             (./generated-code/):01331                 Vint_Main_runcount_w EQU $73ED
     73E9             (./generated-code/):01332                 Vint_runcount EQU $73E9
     0001             (./generated-code/):01333                 VoiceControl EQU $0001
     0008             (./generated-code/):01334                 VoiceIndex EQU $0008
     8F1D             (./generated-code/):01335                 VolEnvHold EQU $8F1D
     0009             (./generated-code/):01336                 VolFlutter EQU $0009
     001A             (./generated-code/):01337                 VolTLMask EQU $001A
     0007             (./generated-code/):01338                 Volume EQU $0007
     7392             (./generated-code/):01339                 WaitVBL EQU $7392
     852D             (./generated-code/):01340                 White_palette EQU $852D
     001A             (./generated-code/):01341                 x_acl EQU $001A
     0014             (./generated-code/):01342                 x_pixel EQU $0014
     000E             (./generated-code/):01343                 x_pos EQU $000E
     0010             (./generated-code/):01344                 x_sub EQU $0010
     0016             (./generated-code/):01345                 x_vel EQU $0016
     0014             (./generated-code/):01346                 xy_pixel EQU $0014
     001C             (./generated-code/):01347                 y_acl EQU $001C
     0015             (./generated-code/):01348                 y_pixel EQU $0015
     0011             (./generated-code/):01349                 y_pos EQU $0011
     0013             (./generated-code/):01350                 y_sub EQU $0013
     0018             (./generated-code/):01351                 y_vel EQU $0018
     E7FC             (./generated-code/):01352                 YM2413_A0 EQU $E7FC
     E7FD             (./generated-code/):01353                 YM2413_D0 EQU $E7FD
     894E             (./generated-code/):01354                 YM2413_DrumModeOn EQU $894E
                      (C:\Users\bhrou\gi):00003                         org   $3F1A
     FF               (C:\Users\bhrou\gi):00004                         setdp $FF
                      (C:\Users\bhrou\gi):00005                 
                      (C:\Users\bhrou\gi):00006                 ; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00007                 ; Object - PaletteFade
                      (C:\Users\bhrou\gi):00008                 ;
                      (C:\Users\bhrou\gi):00009                 ; input REG : [u] pointeur sur l'objet (SST)
                      (C:\Users\bhrou\gi):00010                 ;
                      (C:\Users\bhrou\gi):00011                 ; --------------------------------------
                      (C:\Users\bhrou\gi):00012                 ;
                      (C:\Users\bhrou\gi):00013                 ; Colors
                      (C:\Users\bhrou\gi):00014                 ; ------
                      (C:\Users\bhrou\gi):00015                 ; Genesis/Megadrive: 8 values for each component (BGR) 0, 2, 4, 6, 8, A, C, E
                      (C:\Users\bhrou\gi):00016                 ; RGB space values: 0, 0x24, 0x49, 0x6D, 0x92, 0xB6, 0xDB, 0xFF
                      (C:\Users\bhrou\gi):00017                 ; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00018                 
                      (C:\Users\bhrou\gi):00019                 ;*******************************************************************************
                      (C:\Users\bhrou\gi):00020                 ; Animation de la palette: fondu vers une couleur cible PAL_TO
                      (C:\Users\bhrou\gi):00021                 ;*******************************************************************************
                      (C:\Users\bhrou\gi):00022                 ; Ecriture en $E7DB de l'adresse ou sera stockee la couleur.
                      (C:\Users\bhrou\gi):00023                 ;
                      (C:\Users\bhrou\gi):00024                 ; les adresses vont de deux en deux car il y a deux octets a stocker par couleur.
                      (C:\Users\bhrou\gi):00025                 ; couleur: 0, adresse: 00
                      (C:\Users\bhrou\gi):00026                 ; couleur: 1, adresse: 02
                      (C:\Users\bhrou\gi):00027                 ; couleur: 2, adresse: 04
                      (C:\Users\bhrou\gi):00028                 ; ...
                      (C:\Users\bhrou\gi):00029                 ;
                      (C:\Users\bhrou\gi):00030                 ; Deux ecritures en $E7DA (auto-increment a partir de l'adresse couleur
                      (C:\Users\bhrou\gi):00031                 ;                          positionnee en $E7DB) pour la valeur de couleur.
                      (C:\Users\bhrou\gi):00032                 ;
                      (C:\Users\bhrou\gi):00033                 ;                             V V V V                 R R R R
                      (C:\Users\bhrou\gi):00034                 ; Premiere adresse        fondamentale V          fondamentale R
                      (C:\Users\bhrou\gi):00035                 ;
                      (C:\Users\bhrou\gi):00036                 ; Deuxieme adresse            X X X M                 B B B B
                      (C:\Users\bhrou\gi):00037                 ; auto-incrementee        bit de marquage         fondamentale B
                      (C:\Users\bhrou\gi):00038                 ;                       (incrustation video)
                      (C:\Users\bhrou\gi):00039                 ;
                      (C:\Users\bhrou\gi):00040                 ; Attention: les instructions suivantes effectuent une lecture avant l'ecriture
                      (C:\Users\bhrou\gi):00041                 ; ASL, ASR, CLR, COM, DEL, INC, LSL, LSR, NEG, ROL, RDR
                      (C:\Users\bhrou\gi):00042                 ; un seul appel sur $E7DA va lire $E7DA puis ecrire sur la seconde adresse $E7DA 
                      (C:\Users\bhrou\gi):00043                 ; Sur $E7DA il faut donc utiliser l'instruction ST pour ecrire
                      (C:\Users\bhrou\gi):00044                 ;*******************************************************************************   
                      (C:\Users\bhrou\gi):00045                 
                      (C:\Users\bhrou\gi):00046                         INCLUDE "./Engine/Macros.asm"   
3F1A                  (./Engine/Macros.a):00001                 _ldd MACRO
                      (./Engine/Macros.a):00002                         ldd   #((\1)*256)+\2
                      (./Engine/Macros.a):00003                  ENDM
                      (./Engine/Macros.a):00004                  
3F1A                  (./Engine/Macros.a):00005                 _ldx MACRO
                      (./Engine/Macros.a):00006                         ldx   #((\1)*256)+\2
                      (./Engine/Macros.a):00007                  ENDM
                      (./Engine/Macros.a):00008                  
3F1A                  (./Engine/Macros.a):00009                 _ldy MACRO
                      (./Engine/Macros.a):00010                         ldy   #((\1)*256)+\2
                      (./Engine/Macros.a):00011                  ENDM
                      (./Engine/Macros.a):00012                  
3F1A                  (./Engine/Macros.a):00013                 _ldu MACRO
                      (./Engine/Macros.a):00014                         ldu   #((\1)*256)+\2
                      (./Engine/Macros.a):00015                  ENDM  
                      (./Engine/Macros.a):00016                  
3F1A                  (./Engine/Macros.a):00017                 _lds MACRO
                      (./Engine/Macros.a):00018                         lds   #((\1)*256)+\2
                      (./Engine/Macros.a):00019                  ENDM   
                      (./Engine/Macros.a):00020                  
3F1A                  (./Engine/Macros.a):00021                 _SetCartPageA MACRO
                      (./Engine/Macros.a):00022                  IFDEF T2
                      (./Engine/Macros.a):00023                         jsr   SetCartPageA
                      (./Engine/Macros.a):00024                  ELSE
                      (./Engine/Macros.a):00025                         sta   $E7E6                    ; selection de la page RAM en zone cartouche
                      (./Engine/Macros.a):00026                  ENDC
                      (./Engine/Macros.a):00027                  ENDM      
                      (./Engine/Macros.a):00028                  
3F1A                  (./Engine/Macros.a):00029                 _GetCartPageA MACRO
                      (./Engine/Macros.a):00030                  IFDEF T2
                      (./Engine/Macros.a):00031                         jsr   GetCartPageA
                      (./Engine/Macros.a):00032                  ELSE
                      (./Engine/Macros.a):00033                         lda   $E7E6
                      (./Engine/Macros.a):00034                  ENDC
                      (./Engine/Macros.a):00035                  ENDM
                      (./Engine/Macros.a):00036                 
3F1A                  (./Engine/Macros.a):00037                 _SetCartPageB MACRO
                      (./Engine/Macros.a):00038                  IFDEF T2
                      (./Engine/Macros.a):00039                         jsr   SetCartPageB
                      (./Engine/Macros.a):00040                  ELSE
                      (./Engine/Macros.a):00041                         stb   $E7E6                    ; selection de la page RAM en zone cartouche
                      (./Engine/Macros.a):00042                  ENDC
                      (./Engine/Macros.a):00043                  ENDM      
                      (./Engine/Macros.a):00044                  
3F1A                  (./Engine/Macros.a):00045                 _GetCartPageB MACRO
                      (./Engine/Macros.a):00046                  IFDEF T2
                      (./Engine/Macros.a):00047                         jsr   GetCartPageB
                      (./Engine/Macros.a):00048                  ELSE
                      (./Engine/Macros.a):00049                         ldb   $E7E6
                      (./Engine/Macros.a):00050                  ENDC
                      (./Engine/Macros.a):00051                  ENDM     
                      (./Engine/Macros.a):00052                 
3F1A                  (./Engine/Macros.a):00053                 _RunObjectSwap MACRO
                      (./Engine/Macros.a):00054                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00055                         ; param 2 : Object data RAM address
                      (./Engine/Macros.a):00056                         ; manual launch of an object from a different dynamic memory page and not from the resident page 1
                      (./Engine/Macros.a):00057                         lda   Obj_Index_Page+\1   
                      (./Engine/Macros.a):00058                         ldu   Obj_Index_Address+2*\1
                      (./Engine/Macros.a):00059                         stu   glb_Address       
                      (./Engine/Macros.a):00060                         ldu   \2             
                      (./Engine/Macros.a):00061                         jsr   RunPgSubRoutine
                      (./Engine/Macros.a):00062                  ENDM    
                      (./Engine/Macros.a):00063                 
3F1A                  (./Engine/Macros.a):00064                 _RunObjectSwapRoutine MACRO
                      (./Engine/Macros.a):00065                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00066                         ; param 2 : Object routine
                      (./Engine/Macros.a):00067                         ; manual launch of an object from a different dynamic memory page and not from the resident page 1
                      (./Engine/Macros.a):00068                         lda   Obj_Index_Page+\1   
                      (./Engine/Macros.a):00069                         ldu   Obj_Index_Address+2*\1
                      (./Engine/Macros.a):00070                         stu   glb_Address       
                      (./Engine/Macros.a):00071                         lda   \2        
                      (./Engine/Macros.a):00072                         jsr   RunPgSubRoutine
                      (./Engine/Macros.a):00073                  ENDM 
                      (./Engine/Macros.a):00074                  
3F1A                  (./Engine/Macros.a):00075                 _MountObject MACRO 
                      (./Engine/Macros.a):00076                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00077                         ; manual mount of an object from the resident page 1
                      (./Engine/Macros.a):00078                         lda   Obj_Index_Page+\1
                      (./Engine/Macros.a):00079                         _SetCartPageA
                      (./Engine/Macros.a):00080                         ldx   Obj_Index_Address+2*\1
                      (./Engine/Macros.a):00081                  ENDM
                      (./Engine/Macros.a):00082                 
3F1A                  (./Engine/Macros.a):00083                 _RunObject MACRO 
                      (./Engine/Macros.a):00084                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00085                         ; param 2 : Object data RAM address
                      (./Engine/Macros.a):00086                         ; manual launch of an object from the resident page 1
                      (./Engine/Macros.a):00087                         _MountObject \1
                      (./Engine/Macros.a):00088                         ldu   \2        
                      (./Engine/Macros.a):00089                         jsr   ,x
                      (./Engine/Macros.a):00090                  ENDM
                      (./Engine/Macros.a):00091                 
3F1A                  (./Engine/Macros.a):00092                 _RunObjectRoutine MACRO 
                      (./Engine/Macros.a):00093                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00094                         ; param 2 : Object routine
                      (./Engine/Macros.a):00095                         ; manual launch of an object from the resident page 1
                      (./Engine/Macros.a):00096                         ; this object does not need or have a data structure for this routine
                      (./Engine/Macros.a):00097                         _MountObject \1
                      (./Engine/Macros.a):00098                         lda   \2        
                      (./Engine/Macros.a):00099                         jsr   ,x
                      (./Engine/Macros.a):00100                  ENDM
                      (./Engine/Macros.a):00101                 
3F1A                  (./Engine/Macros.a):00102                 _asld MACRO
                      (./Engine/Macros.a):00103                         aslb
                      (./Engine/Macros.a):00104                         rola
                      (./Engine/Macros.a):00105                  ENDM        
                      (./Engine/Macros.a):00106                  
3F1A                  (./Engine/Macros.a):00107                 _asrd MACRO
                      (./Engine/Macros.a):00108                         asra
                      (./Engine/Macros.a):00109                         rorb
                      (./Engine/Macros.a):00110                  ENDM      
                      (./Engine/Macros.a):00111                  
3F1A                  (./Engine/Macros.a):00112                 _lsld MACRO
                      (./Engine/Macros.a):00113                         lslb
                      (./Engine/Macros.a):00114                         rola
                      (./Engine/Macros.a):00115                  ENDM        
                      (./Engine/Macros.a):00116                  
3F1A                  (./Engine/Macros.a):00117                 _lsrd MACRO
                      (./Engine/Macros.a):00118                         lsra
                      (./Engine/Macros.a):00119                         rorb
                      (./Engine/Macros.a):00120                  ENDM
                      (./Engine/Macros.a):00121                  
3F1A                  (./Engine/Macros.a):00122                 _rold MACRO
                      (./Engine/Macros.a):00123                         rolb
                      (./Engine/Macros.a):00124                         rola
                      (./Engine/Macros.a):00125                  ENDM    
                      (./Engine/Macros.a):00126                  
3F1A                  (./Engine/Macros.a):00127                 _rord MACRO
                      (./Engine/Macros.a):00128                         rora
                      (./Engine/Macros.a):00129                         rorb
                      (./Engine/Macros.a):00130                  ENDM
                      (./Engine/Macros.a):00131                 
3F1A                  (./Engine/Macros.a):00132                 _negd MACRO
                      (./Engine/Macros.a):00133                         nega
                      (./Engine/Macros.a):00134                         negb
                      (./Engine/Macros.a):00135                         sbca  #0
                      (./Engine/Macros.a):00136                  ENDM
                      (./Engine/Macros.a):00137                 
3F1A                  (./Engine/Macros.a):00138                 _cba MACRO
                      (./Engine/Macros.a):00139                         pshs  b
                      (./Engine/Macros.a):00140                         cmpa  ,s+
                      (./Engine/Macros.a):00141                  ENDM
                      (./Engine/Macros.a):00142                 
3F1A                  (./Engine/Macros.a):00143                 _aba MACRO
                      (./Engine/Macros.a):00144                         pshs  b
                      (./Engine/Macros.a):00145                         adda  ,s+
                      (./Engine/Macros.a):00146                  ENDM
                      (./Engine/Macros.a):00147                 
3F1A                  (./Engine/Macros.a):00148                 _sba MACRO
                      (./Engine/Macros.a):00149                         pshs  b
                      (./Engine/Macros.a):00150                         suba  ,s+
                      (./Engine/Macros.a):00151                  ENDM
                      (./Engine/Macros.a):00152                 
3F1A                  (./Engine/Macros.a):00153                 _cab MACRO
                      (./Engine/Macros.a):00154                         pshs  a
                      (./Engine/Macros.a):00155                         cmpb  ,s+
                      (./Engine/Macros.a):00156                  ENDM
                      (./Engine/Macros.a):00157                 
3F1A                  (./Engine/Macros.a):00158                 _aab MACRO
                      (./Engine/Macros.a):00159                         pshs  a
                      (./Engine/Macros.a):00160                         addb  ,s+
                      (./Engine/Macros.a):00161                  ENDM
                      (./Engine/Macros.a):00162                 
3F1A                  (./Engine/Macros.a):00163                 _sab MACRO
                      (./Engine/Macros.a):00164                         pshs  a
                      (./Engine/Macros.a):00165                         subb  ,s+
                      (./Engine/Macros.a):00166                  ENDM
                      (C:\Users\bhrou\gi):00047                         INCLUDE "./objects/engine/sfx/palette-fade/palette-fade.idx"           
                      (./objects/engine/):00001                 * ---------------------------------------------------------------------------
                      (./objects/engine/):00002                 * Object Status Table offsets
                      (./objects/engine/):00003                 * ---------------------------------------------------------------------------
     005D             (./objects/engine/):00004                 pal_src      equ ext_variables         * ptr to source pal
     005F             (./objects/engine/):00005                 pal_dst      equ ext_variables+2       * ptr to destination pal
     0061             (./objects/engine/):00006                 pal_mask     equ ext_variables+4       * masque pour l'aternance du traitemet vert/rouge
     0062             (./objects/engine/):00007                 pal_cycles   equ ext_variables+5
     0063             (./objects/engine/):00008                 pal_buffer   equ ext_variables+6       * buffer de comparaison
     0065             (./objects/engine/):00009                 pal_idx      equ ext_variables+8       * index de la couleur courante dans le traitement 
                      (C:\Users\bhrou\gi):00048                 
3F1A                  (C:\Users\bhrou\gi):00049                 PaletteFade
3F1A A6C81E           (C:\Users\bhrou\gi):00050 [5]     5               lda   routine,u
3F1D 48               (C:\Users\bhrou\gi):00051 [2]     7               asla
3F1E 8E3F23           (C:\Users\bhrou\gi):00052 [3]     10              ldx   #PaletteFade_Routines
3F21 6E96             (C:\Users\bhrou\gi):00053 [7]     17              jmp   [a,x]
                      (C:\Users\bhrou\gi):00054                  
3F23                  (C:\Users\bhrou\gi):00055                 PaletteFade_Routines
3F23 3F27             (C:\Users\bhrou\gi):00056                         fdb   PaletteFade_Init
3F25 3F90             (C:\Users\bhrou\gi):00057                         fdb   PaletteFade_Main
                      (C:\Users\bhrou\gi):00058                  
3F27                  (C:\Users\bhrou\gi):00059                 PaletteFade_Init
3F27 6CC81E           (C:\Users\bhrou\gi):00060 [7]     24              inc   routine,u
3F2A CC100F           (C:\Users\bhrou\gi):00061 [3]     27              ldd   #$100F    
3F2D A7C862           (C:\Users\bhrou\gi):00062 [5]     32              sta   pal_cycles,u
3F30 E7C861           (C:\Users\bhrou\gi):00063 [5]     37              stb   pal_mask,u
                      (C:\Users\bhrou\gi):00064                         
3F33 10AEC85D         (C:\Users\bhrou\gi):00065 [7]     44              ldy   pal_src,u
3F37 108C84ED         (C:\Users\bhrou\gi):00066 [5]     49              cmpy  #Dyn_palette             * Source pal is already current pal, no copy
3F3B 2753             (C:\Users\bhrou\gi):00067 [3]     52              beq   PaletteFade_Main
3F3D 8E84ED           (C:\Users\bhrou\gi):00068 [3]     55              ldx   #Dyn_palette
3F40 ECA4             (C:\Users\bhrou\gi):00069 [5]     60              ldd   ,y
3F42 ED84             (C:\Users\bhrou\gi):00070 [5]     65              std   ,x
3F44 EC22             (C:\Users\bhrou\gi):00071 [6]     71              ldd   2,y
3F46 ED02             (C:\Users\bhrou\gi):00072 [6]     77              std   2,x
3F48 EC24             (C:\Users\bhrou\gi):00073 [6]     83              ldd   4,y
3F4A ED04             (C:\Users\bhrou\gi):00074 [6]     89              std   4,x
3F4C EC26             (C:\Users\bhrou\gi):00075 [6]     95              ldd   6,y
3F4E ED06             (C:\Users\bhrou\gi):00076 [6]     101             std   6,x   
3F50 EC28             (C:\Users\bhrou\gi):00077 [6]     107             ldd   8,y
3F52 ED08             (C:\Users\bhrou\gi):00078 [6]     113             std   8,x
3F54 EC2A             (C:\Users\bhrou\gi):00079 [6]     119             ldd   10,y
3F56 ED0A             (C:\Users\bhrou\gi):00080 [6]     125             std   10,x
3F58 EC2C             (C:\Users\bhrou\gi):00081 [6]     131             ldd   12,y
3F5A ED0C             (C:\Users\bhrou\gi):00082 [6]     137             std   12,x
3F5C EC2E             (C:\Users\bhrou\gi):00083 [6]     143             ldd   14,y
3F5E ED0E             (C:\Users\bhrou\gi):00084 [6]     149             std   14,x
3F60 ECA810           (C:\Users\bhrou\gi):00085 [6]     155             ldd   16,y
3F63 ED8810           (C:\Users\bhrou\gi):00086 [6]     161             std   16,x
3F66 ECA812           (C:\Users\bhrou\gi):00087 [6]     167             ldd   18,y
3F69 ED8812           (C:\Users\bhrou\gi):00088 [6]     173             std   18,x
3F6C ECA814           (C:\Users\bhrou\gi):00089 [6]     179             ldd   20,y
3F6F ED8814           (C:\Users\bhrou\gi):00090 [6]     185             std   20,x
3F72 ECA816           (C:\Users\bhrou\gi):00091 [6]     191             ldd   22,y
3F75 ED8816           (C:\Users\bhrou\gi):00092 [6]     197             std   22,x
3F78 ECA818           (C:\Users\bhrou\gi):00093 [6]     203             ldd   24,y
3F7B ED8818           (C:\Users\bhrou\gi):00094 [6]     209             std   24,x
3F7E ECA81A           (C:\Users\bhrou\gi):00095 [6]     215             ldd   26,y
3F81 ED881A           (C:\Users\bhrou\gi):00096 [6]     221             std   26,x
3F84 ECA81C           (C:\Users\bhrou\gi):00097 [6]     227             ldd   28,y
3F87 ED881C           (C:\Users\bhrou\gi):00098 [6]     233             std   28,x
3F8A ECA81E           (C:\Users\bhrou\gi):00099 [6]     239             ldd   30,y
3F8D ED881E           (C:\Users\bhrou\gi):00100 [6]     245             std   30,x                                                                                                                     
                      (C:\Users\bhrou\gi):00101                                                                  
3F90                  (C:\Users\bhrou\gi):00102                 PaletteFade_Main
3F90 AEC85F           (C:\Users\bhrou\gi):00103 [6]     251             ldx   pal_dst,u
3F93 108E84ED         (C:\Users\bhrou\gi):00104 [4]     255             ldy   #Dyn_palette
