                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     7EA6             (./generated-code/):01177                 SongFM8.ModulationPtr EQU $7EA6
     7EA9             (./generated-code/):01178                 SongFM8.ModulationSpeed EQU $7EA9
     7EAB             (./generated-code/):01179                 SongFM8.ModulationSteps EQU $7EAB
     7EAC             (./generated-code/):01180                 SongFM8.ModulationVal EQU $7EAC
     7EA8             (./generated-code/):01181                 SongFM8.ModulationWait EQU $7EA8
     7EA2             (./generated-code/):01182                 SongFM8.NextData EQU $7EA2
     7E97             (./generated-code/):01183                 SongFM8.NoteControl EQU $7E97
     7EA5             (./generated-code/):01184                 SongFM8.NoteFillMaster EQU $7EA5
     7EA4             (./generated-code/):01185                 SongFM8.NoteFillTimeout EQU $7EA4
     7E95             (./generated-code/):01186                 SongFM8.PlaybackControl EQU $7E95
     7EB0             (./generated-code/):01187                 SongFM8.PSGNoise EQU $7EB0
     7EA1             (./generated-code/):01188                 SongFM8.SavedDuration EQU $7EA1
     7E9F             (./generated-code/):01189                 SongFM8.StackPointer EQU $7E9F
     7E98             (./generated-code/):01190                 SongFM8.TempoDivider EQU $7E98
     7EB1             (./generated-code/):01191                 SongFM8.TLPtr EQU $7EB1
     7E9B             (./generated-code/):01192                 SongFM8.Transpose EQU $7E9B
     7E96             (./generated-code/):01193                 SongFM8.VoiceControl EQU $7E96
     7E9D             (./generated-code/):01194                 SongFM8.VoiceIndex EQU $7E9D
     7E9E             (./generated-code/):01195                 SongFM8.VolFlutter EQU $7E9E
     7EAF             (./generated-code/):01196                 SongFM8.VolTLMask EQU $7EAF
     7E9C             (./generated-code/):01197                 SongFM8.Volume EQU $7E9C
     7EBF             (./generated-code/):01198                 SongFM9 EQU $7EBF
     7EC3             (./generated-code/):01199                 SongFM9.DataPointer EQU $7EC3
     7ED8             (./generated-code/):01200                 SongFM9.Detune EQU $7ED8
     7ECA             (./generated-code/):01201                 SongFM9.DurationTimeout EQU $7ECA
     7EDE             (./generated-code/):01202                 SongFM9.InstrAndVolume EQU $7EDE
     7EDD             (./generated-code/):01203                 SongFM9.InstrTranspose EQU $7EDD
     7EDF             (./generated-code/):01204                 SongFM9.LoopCounters EQU $7EDF
     7ED4             (./generated-code/):01205                 SongFM9.ModulationDelta EQU $7ED4
     7ED0             (./generated-code/):01206                 SongFM9.ModulationPtr EQU $7ED0
     7ED3             (./generated-code/):01207                 SongFM9.ModulationSpeed EQU $7ED3
     7ED5             (./generated-code/):01208                 SongFM9.ModulationSteps EQU $7ED5
     7ED6             (./generated-code/):01209                 SongFM9.ModulationVal EQU $7ED6
     7ED2             (./generated-code/):01210                 SongFM9.ModulationWait EQU $7ED2
     7ECC             (./generated-code/):01211                 SongFM9.NextData EQU $7ECC
     7EC1             (./generated-code/):01212                 SongFM9.NoteControl EQU $7EC1
     7ECF             (./generated-code/):01213                 SongFM9.NoteFillMaster EQU $7ECF
     7ECE             (./generated-code/):01214                 SongFM9.NoteFillTimeout EQU $7ECE
     7EBF             (./generated-code/):01215                 SongFM9.PlaybackControl EQU $7EBF
     7EDA             (./generated-code/):01216                 SongFM9.PSGNoise EQU $7EDA
     7ECB             (./generated-code/):01217                 SongFM9.SavedDuration EQU $7ECB
     7EC9             (./generated-code/):01218                 SongFM9.StackPointer EQU $7EC9
     7EC2             (./generated-code/):01219                 SongFM9.TempoDivider EQU $7EC2
     7EDB             (./generated-code/):01220                 SongFM9.TLPtr EQU $7EDB
     7EC5             (./generated-code/):01221                 SongFM9.Transpose EQU $7EC5
     7EC0             (./generated-code/):01222                 SongFM9.VoiceControl EQU $7EC0
     7EC7             (./generated-code/):01223                 SongFM9.VoiceIndex EQU $7EC7
     7EC8             (./generated-code/):01224                 SongFM9.VolFlutter EQU $7EC8
     7ED9             (./generated-code/):01225                 SongFM9.VolTLMask EQU $7ED9
     7EC6             (./generated-code/):01226                 SongFM9.Volume EQU $7EC6
     7EE9             (./generated-code/):01227                 SongFMEnd EQU $7EE9
     7D6F             (./generated-code/):01228                 SongFMStart EQU $7D6F
     7EE9             (./generated-code/):01229                 SongPSG1 EQU $7EE9
     7EED             (./generated-code/):01230                 SongPSG1.DataPointer EQU $7EED
     7F02             (./generated-code/):01231                 SongPSG1.Detune EQU $7F02
     7EF4             (./generated-code/):01232                 SongPSG1.DurationTimeout EQU $7EF4
     7F08             (./generated-code/):01233                 SongPSG1.InstrAndVolume EQU $7F08
     7F07             (./generated-code/):01234                 SongPSG1.InstrTranspose EQU $7F07
     7F09             (./generated-code/):01235                 SongPSG1.LoopCounters EQU $7F09
     7EFE             (./generated-code/):01236                 SongPSG1.ModulationDelta EQU $7EFE
     7EFA             (./generated-code/):01237                 SongPSG1.ModulationPtr EQU $7EFA
     7EFD             (./generated-code/):01238                 SongPSG1.ModulationSpeed EQU $7EFD
     7EFF             (./generated-code/):01239                 SongPSG1.ModulationSteps EQU $7EFF
     7F00             (./generated-code/):01240                 SongPSG1.ModulationVal EQU $7F00
     7EFC             (./generated-code/):01241                 SongPSG1.ModulationWait EQU $7EFC
     7EF6             (./generated-code/):01242                 SongPSG1.NextData EQU $7EF6
     7EEB             (./generated-code/):01243                 SongPSG1.NoteControl EQU $7EEB
     7EF9             (./generated-code/):01244                 SongPSG1.NoteFillMaster EQU $7EF9
     7EF8             (./generated-code/):01245                 SongPSG1.NoteFillTimeout EQU $7EF8
     7EE9             (./generated-code/):01246                 SongPSG1.PlaybackControl EQU $7EE9
     7F04             (./generated-code/):01247                 SongPSG1.PSGNoise EQU $7F04
     7EF5             (./generated-code/):01248                 SongPSG1.SavedDuration EQU $7EF5
     7EF3             (./generated-code/):01249                 SongPSG1.StackPointer EQU $7EF3
     7EEC             (./generated-code/):01250                 SongPSG1.TempoDivider EQU $7EEC
     7F05             (./generated-code/):01251                 SongPSG1.TLPtr EQU $7F05
     7EEF             (./generated-code/):01252                 SongPSG1.Transpose EQU $7EEF
     7EEA             (./generated-code/):01253                 SongPSG1.VoiceControl EQU $7EEA
     7EF1             (./generated-code/):01254                 SongPSG1.VoiceIndex EQU $7EF1
     7EF2             (./generated-code/):01255                 SongPSG1.VolFlutter EQU $7EF2
     7F03             (./generated-code/):01256                 SongPSG1.VolTLMask EQU $7F03
     7EF0             (./generated-code/):01257                 SongPSG1.Volume EQU $7EF0
     7F13             (./generated-code/):01258                 SongPSG2 EQU $7F13
     7F17             (./generated-code/):01259                 SongPSG2.DataPointer EQU $7F17
     7F2C             (./generated-code/):01260                 SongPSG2.Detune EQU $7F2C
     7F1E             (./generated-code/):01261                 SongPSG2.DurationTimeout EQU $7F1E
     7F32             (./generated-code/):01262                 SongPSG2.InstrAndVolume EQU $7F32
     7F31             (./generated-code/):01263                 SongPSG2.InstrTranspose EQU $7F31
     7F33             (./generated-code/):01264                 SongPSG2.LoopCounters EQU $7F33
     7F28             (./generated-code/):01265                 SongPSG2.ModulationDelta EQU $7F28
     7F24             (./generated-code/):01266                 SongPSG2.ModulationPtr EQU $7F24
     7F27             (./generated-code/):01267                 SongPSG2.ModulationSpeed EQU $7F27
     7F29             (./generated-code/):01268                 SongPSG2.ModulationSteps EQU $7F29
     7F2A             (./generated-code/):01269                 SongPSG2.ModulationVal EQU $7F2A
     7F26             (./generated-code/):01270                 SongPSG2.ModulationWait EQU $7F26
     7F20             (./generated-code/):01271                 SongPSG2.NextData EQU $7F20
     7F15             (./generated-code/):01272                 SongPSG2.NoteControl EQU $7F15
     7F23             (./generated-code/):01273                 SongPSG2.NoteFillMaster EQU $7F23
     7F22             (./generated-code/):01274                 SongPSG2.NoteFillTimeout EQU $7F22
     7F13             (./generated-code/):01275                 SongPSG2.PlaybackControl EQU $7F13
     7F2E             (./generated-code/):01276                 SongPSG2.PSGNoise EQU $7F2E
     7F1F             (./generated-code/):01277                 SongPSG2.SavedDuration EQU $7F1F
     7F1D             (./generated-code/):01278                 SongPSG2.StackPointer EQU $7F1D
     7F16             (./generated-code/):01279                 SongPSG2.TempoDivider EQU $7F16
     7F2F             (./generated-code/):01280                 SongPSG2.TLPtr EQU $7F2F
     7F19             (./generated-code/):01281                 SongPSG2.Transpose EQU $7F19
     7F14             (./generated-code/):01282                 SongPSG2.VoiceControl EQU $7F14
     7F1B             (./generated-code/):01283                 SongPSG2.VoiceIndex EQU $7F1B
     7F1C             (./generated-code/):01284                 SongPSG2.VolFlutter EQU $7F1C
     7F2D             (./generated-code/):01285                 SongPSG2.VolTLMask EQU $7F2D
     7F1A             (./generated-code/):01286                 SongPSG2.Volume EQU $7F1A
     7F3D             (./generated-code/):01287                 SongPSG3 EQU $7F3D
     7F41             (./generated-code/):01288                 SongPSG3.DataPointer EQU $7F41
     7F56             (./generated-code/):01289                 SongPSG3.Detune EQU $7F56
     7F48             (./generated-code/):01290                 SongPSG3.DurationTimeout EQU $7F48
     7F5C             (./generated-code/):01291                 SongPSG3.InstrAndVolume EQU $7F5C
     7F5B             (./generated-code/):01292                 SongPSG3.InstrTranspose EQU $7F5B
     7F5D             (./generated-code/):01293                 SongPSG3.LoopCounters EQU $7F5D
     7F52             (./generated-code/):01294                 SongPSG3.ModulationDelta EQU $7F52
     7F4E             (./generated-code/):01295                 SongPSG3.ModulationPtr EQU $7F4E
     7F51             (./generated-code/):01296                 SongPSG3.ModulationSpeed EQU $7F51
     7F53             (./generated-code/):01297                 SongPSG3.ModulationSteps EQU $7F53
     7F54             (./generated-code/):01298                 SongPSG3.ModulationVal EQU $7F54
     7F50             (./generated-code/):01299                 SongPSG3.ModulationWait EQU $7F50
     7F4A             (./generated-code/):01300                 SongPSG3.NextData EQU $7F4A
     7F3F             (./generated-code/):01301                 SongPSG3.NoteControl EQU $7F3F
     7F4D             (./generated-code/):01302                 SongPSG3.NoteFillMaster EQU $7F4D
     7F4C             (./generated-code/):01303                 SongPSG3.NoteFillTimeout EQU $7F4C
     7F3D             (./generated-code/):01304                 SongPSG3.PlaybackControl EQU $7F3D
     7F58             (./generated-code/):01305                 SongPSG3.PSGNoise EQU $7F58
     7F49             (./generated-code/):01306                 SongPSG3.SavedDuration EQU $7F49
     7F47             (./generated-code/):01307                 SongPSG3.StackPointer EQU $7F47
     7F40             (./generated-code/):01308                 SongPSG3.TempoDivider EQU $7F40
     7F59             (./generated-code/):01309                 SongPSG3.TLPtr EQU $7F59
     7F43             (./generated-code/):01310                 SongPSG3.Transpose EQU $7F43
     7F3E             (./generated-code/):01311                 SongPSG3.VoiceControl EQU $7F3E
     7F45             (./generated-code/):01312                 SongPSG3.VoiceIndex EQU $7F45
     7F46             (./generated-code/):01313                 SongPSG3.VolFlutter EQU $7F46
     7F57             (./generated-code/):01314                 SongPSG3.VolTLMask EQU $7F57
     7F44             (./generated-code/):01315                 SongPSG3.Volume EQU $7F44
     7F67             (./generated-code/):01316                 SongPSGEnd EQU $7F67
     7EE9             (./generated-code/):01317                 SongPSGStart EQU $7EE9
     0003             (./generated-code/):01318                 sound_end_addr EQU $0003
     0005             (./generated-code/):01319                 sound_meta_size EQU $0005
     0000             (./generated-code/):01320                 sound_page EQU $0000
     0001             (./generated-code/):01321                 sound_start_addr EQU $0001
     806B             (./generated-code/):01322                 SoundData EQU $806B
     8068             (./generated-code/):01323                 SoundPage EQU $8068
     000A             (./generated-code/):01324                 StackPointer EQU $000A
     000B             (./generated-code/):01325                 status_flags EQU $000B
     0001             (./generated-code/):01326                 status_xflip_mask EQU $0001
     0002             (./generated-code/):01327                 status_yflip_mask EQU $0002
     8063             (./generated-code/):01328                 StructEnd EQU $8063
     7D2F             (./generated-code/):01329                 StructStart EQU $7D2F
     0008             (./generated-code/):01330                 submap_camera_x_max EQU $0008
     0004             (./generated-code/):01331                 submap_camera_x_min EQU $0004
     000A             (./generated-code/):01332                 submap_camera_y_max EQU $000A
     0006             (./generated-code/):01333                 submap_camera_y_min EQU $0006
     000C             (./generated-code/):01334                 submap_layers EQU $000C
     0000             (./generated-code/):01335                 submap_x_pos EQU $0000
     0002             (./generated-code/):01336                 submap_y_pos EQU $0002
     0001             (./generated-code/):01337                 subtype EQU $0001
     78A6             (./generated-code/):01338                 SwapVideoPage EQU $78A6
     69A3             (./generated-code/):01339                 Tbl_Priority_First_Entry_0 EQU $69A3
     69E5             (./generated-code/):01340                 Tbl_Priority_First_Entry_1 EQU $69E5
     69B5             (./generated-code/):01341                 Tbl_Priority_Last_Entry_0 EQU $69B5
     69F7             (./generated-code/):01342                 Tbl_Priority_Last_Entry_1 EQU $69F7
     6A49             (./generated-code/):01343                 Tbl_Sub_Object_Draw EQU $6A49
     6A2D             (./generated-code/):01344                 Tbl_Sub_Object_Erase EQU $6A2D
     0003             (./generated-code/):01345                 TempoDivider EQU $0003
     001C             (./generated-code/):01346                 TLPtr EQU $001C
     0004             (./generated-code/):01347                 Track.DataPointer EQU $0004
     0019             (./generated-code/):01348                 Track.Detune EQU $0019
     000B             (./generated-code/):01349                 Track.DurationTimeout EQU $000B
     001F             (./generated-code/):01350                 Track.InstrAndVolume EQU $001F
     001E             (./generated-code/):01351                 Track.InstrTranspose EQU $001E
     0020             (./generated-code/):01352                 Track.LoopCounters EQU $0020
     0015             (./generated-code/):01353                 Track.ModulationDelta EQU $0015
     0011             (./generated-code/):01354                 Track.ModulationPtr EQU $0011
     0014             (./generated-code/):01355                 Track.ModulationSpeed EQU $0014
     0016             (./generated-code/):01356                 Track.ModulationSteps EQU $0016
     0017             (./generated-code/):01357                 Track.ModulationVal EQU $0017
     0013             (./generated-code/):01358                 Track.ModulationWait EQU $0013
     000D             (./generated-code/):01359                 Track.NextData EQU $000D
     0002             (./generated-code/):01360                 Track.NoteControl EQU $0002
     0010             (./generated-code/):01361                 Track.NoteFillMaster EQU $0010
     000F             (./generated-code/):01362                 Track.NoteFillTimeout EQU $000F
     0000             (./generated-code/):01363                 Track.PlaybackControl EQU $0000
     001B             (./generated-code/):01364                 Track.PSGNoise EQU $001B
     000C             (./generated-code/):01365                 Track.SavedDuration EQU $000C
     000A             (./generated-code/):01366                 Track.StackPointer EQU $000A
     0003             (./generated-code/):01367                 Track.TempoDivider EQU $0003
     001C             (./generated-code/):01368                 Track.TLPtr EQU $001C
     0006             (./generated-code/):01369                 Track.Transpose EQU $0006
     0001             (./generated-code/):01370                 Track.VoiceControl EQU $0001
     0008             (./generated-code/):01371                 Track.VoiceIndex EQU $0008
     0009             (./generated-code/):01372                 Track.VolFlutter EQU $0009
     001A             (./generated-code/):01373                 Track.VolTLMask EQU $001A
     0007             (./generated-code/):01374                 Track.Volume EQU $0007
     7F67             (./generated-code/):01375                 tracksEnd EQU $7F67
     8063             (./generated-code/):01376                 tracksSFXEnd EQU $8063
     7F67             (./generated-code/):01377                 tracksSFXStart EQU $7F67
     7D45             (./generated-code/):01378                 tracksStart EQU $7D45
     0006             (./generated-code/):01379                 TranspAndVolume EQU $0006
     0006             (./generated-code/):01380                 Transpose EQU $0006
     73D4             (./generated-code/):01381                 UDP_B0 EQU $73D4
     7441             (./generated-code/):01382                 UDP_B1 EQU $7441
     741B             (./generated-code/):01383                 UDP_ChainNextB0 EQU $741B
     7488             (./generated-code/):01384                 UDP_ChainNextB1 EQU $7488
     73FB             (./generated-code/):01385                 UDP_ChainPrevB0 EQU $73FB
     7468             (./generated-code/):01386                 UDP_ChainPrevB1 EQU $7468
     7425             (./generated-code/):01387                 UDP_CheckDeleteB0 EQU $7425
     7492             (./generated-code/):01388                 UDP_CheckDeleteB1 EQU $7492
     73D7             (./generated-code/):01389                 UDP_CheckEndB0 EQU $73D7
     7444             (./generated-code/):01390                 UDP_CheckEndB1 EQU $7444
     7405             (./generated-code/):01391                 UDP_CheckPrioNextB0 EQU $7405
     7472             (./generated-code/):01392                 UDP_CheckPrioNextB1 EQU $7472
     73E3             (./generated-code/):01393                 UDP_CheckPrioPrevB0 EQU $73E3
     7450             (./generated-code/):01394                 UDP_CheckPrioPrevB1 EQU $7450
     73DC             (./generated-code/):01395                 UDP_InitListB0 EQU $73DC
     7449             (./generated-code/):01396                 UDP_InitListB1 EQU $7449
     743A             (./generated-code/):01397                 UDP_SetNewPrioB0 EQU $743A
     74A7             (./generated-code/):01398                 UDP_SetNewPrioB1 EQU $74A7
     73CF             (./generated-code/):01399                 UDP_Start EQU $73CF
     73CF             (./generated-code/):01400                 UnsetDisplayPriority EQU $73CF
     81C8             (./generated-code/):01401                 UpdateEverything EQU $81C8
     81DF             (./generated-code/):01402                 UpdateMusic EQU $81DF
     79F7             (./generated-code/):01403                 UpdatePalette EQU $79F7
     8257             (./generated-code/):01404                 UpdateSound EQU $8257
     7A21             (./generated-code/):01405                 UPP_return EQU $7A21
     7A14             (./generated-code/):01406                 UPP_SetColor EQU $7A14
     7A03             (./generated-code/):01407                 UPP_Tempo EQU $7A03
     78EB             (./generated-code/):01408                 Vint_Last_runcount EQU $78EB
     78EE             (./generated-code/):01409                 Vint_Main_runcount EQU $78EE
     78EF             (./generated-code/):01410                 Vint_Main_runcount_cap EQU $78EF
     78ED             (./generated-code/):01411                 Vint_Main_runcount_w EQU $78ED
     78E9             (./generated-code/):01412                 Vint_runcount EQU $78E9
     0001             (./generated-code/):01413                 VoiceControl EQU $0001
     0008             (./generated-code/):01414                 VoiceIndex EQU $0008
     863C             (./generated-code/):01415                 VolEnvHold EQU $863C
     0009             (./generated-code/):01416                 VolFlutter EQU $0009
     001A             (./generated-code/):01417                 VolTLMask EQU $001A
     0007             (./generated-code/):01418                 Volume EQU $0007
     7892             (./generated-code/):01419                 WaitVBL EQU $7892
     79D7             (./generated-code/):01420                 White_palette EQU $79D7
     001A             (./generated-code/):01421                 x_acl EQU $001A
     0014             (./generated-code/):01422                 x_pixel EQU $0014
     000E             (./generated-code/):01423                 x_pos EQU $000E
     0010             (./generated-code/):01424                 x_sub EQU $0010
     0016             (./generated-code/):01425                 x_vel EQU $0016
     0014             (./generated-code/):01426                 xy_pixel EQU $0014
     001C             (./generated-code/):01427                 y_acl EQU $001C
     0015             (./generated-code/):01428                 y_pixel EQU $0015
     0011             (./generated-code/):01429                 y_pos EQU $0011
     0013             (./generated-code/):01430                 y_sub EQU $0013
     0018             (./generated-code/):01431                 y_vel EQU $0018
     E7FC             (./generated-code/):01432                 YM2413_A0 EQU $E7FC
     E7FD             (./generated-code/):01433                 YM2413_D0 EQU $E7FD
     806D             (./generated-code/):01434                 YM2413_DrumModeOn EQU $806D
     7698             (./generated-code/):01435                 zx0_6809_mega_wrap EQU $7698
                      (C:\Users\bhrou\gi):00003                         INCLUDE "./generated-code/LostWoods/FD/Title/Title_ImageSet.glb"
     1451             (./generated-code/):00001                 Img_Title EQU $1451
                      (C:\Users\bhrou\gi):00004                         org   $0000
     FF               (C:\Users\bhrou\gi):00005                         setdp $FF
                      (C:\Users\bhrou\gi):00006                 
                      (C:\Users\bhrou\gi):00007                 ; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00008                 ; Object - Title
                      (C:\Users\bhrou\gi):00009                 ;
                      (C:\Users\bhrou\gi):00010                 ; input REG : [u] pointer to Object Status Table (OST)
                      (C:\Users\bhrou\gi):00011                 ; ---------
                      (C:\Users\bhrou\gi):00012                 ;
                      (C:\Users\bhrou\gi):00013                 ; Animated full screen Background
                      (C:\Users\bhrou\gi):00014                 ;
                      (C:\Users\bhrou\gi):00015                 ; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00016                 
                      (C:\Users\bhrou\gi):00017                         INCLUDE "./engine/macros.asm"
0000                  (./engine/macros.a):00001                 _ldd MACRO
                      (./engine/macros.a):00002                         ldd   #((\1)*256)+\2
                      (./engine/macros.a):00003                  ENDM
                      (./engine/macros.a):00004                  
0000                  (./engine/macros.a):00005                 _ldx MACRO
                      (./engine/macros.a):00006                         ldx   #((\1)*256)+\2
                      (./engine/macros.a):00007                  ENDM
                      (./engine/macros.a):00008                  
0000                  (./engine/macros.a):00009                 _ldy MACRO
                      (./engine/macros.a):00010                         ldy   #((\1)*256)+\2
                      (./engine/macros.a):00011                  ENDM
                      (./engine/macros.a):00012                  
0000                  (./engine/macros.a):00013                 _ldu MACRO
                      (./engine/macros.a):00014                         ldu   #((\1)*256)+\2
                      (./engine/macros.a):00015                  ENDM  
                      (./engine/macros.a):00016                  
0000                  (./engine/macros.a):00017                 _lds MACRO
                      (./engine/macros.a):00018                         lds   #((\1)*256)+\2
                      (./engine/macros.a):00019                  ENDM   
                      (./engine/macros.a):00020                  
0000                  (./engine/macros.a):00021                 _SetCartPageA MACRO
                      (./engine/macros.a):00022                  IFDEF T2
                      (./engine/macros.a):00023                         jsr   SetCartPageA
                      (./engine/macros.a):00024                  ELSE
                      (./engine/macros.a):00025                         sta   $E7E6                    ; selection de la page RAM en zone cartouche
                      (./engine/macros.a):00026                  ENDC
                      (./engine/macros.a):00027                  ENDM      
                      (./engine/macros.a):00028                  
0000                  (./engine/macros.a):00029                 _GetCartPageA MACRO
                      (./engine/macros.a):00030                  IFDEF T2
                      (./engine/macros.a):00031                         jsr   GetCartPageA
                      (./engine/macros.a):00032                  ELSE
                      (./engine/macros.a):00033                         lda   $E7E6
                      (./engine/macros.a):00034                  ENDC
                      (./engine/macros.a):00035                  ENDM
                      (./engine/macros.a):00036                 
0000                  (./engine/macros.a):00037                 _SetCartPageB MACRO
                      (./engine/macros.a):00038                  IFDEF T2
                      (./engine/macros.a):00039                         jsr   SetCartPageB
                      (./engine/macros.a):00040                  ELSE
                      (./engine/macros.a):00041                         stb   $E7E6                    ; selection de la page RAM en zone cartouche
                      (./engine/macros.a):00042                  ENDC
                      (./engine/macros.a):00043                  ENDM      
                      (./engine/macros.a):00044                  
0000                  (./engine/macros.a):00045                 _GetCartPageB MACRO
                      (./engine/macros.a):00046                  IFDEF T2
                      (./engine/macros.a):00047                         jsr   GetCartPageB
                      (./engine/macros.a):00048                  ELSE
                      (./engine/macros.a):00049                         ldb   $E7E6
                      (./engine/macros.a):00050                  ENDC
                      (./engine/macros.a):00051                  ENDM     
                      (./engine/macros.a):00052                 
0000                  (./engine/macros.a):00053                 _RunObjectSwap MACRO
                      (./engine/macros.a):00054                         ; param 1 : ObjID_
                      (./engine/macros.a):00055                         ; param 2 : Object data RAM address
                      (./engine/macros.a):00056                         ; manual launch of an object from a different dynamic memory page and not from the resident page 1
                      (./engine/macros.a):00057                         lda   Obj_Index_Page+\1
                      (./engine/macros.a):00058                         sta   PSR_Page   
                      (./engine/macros.a):00059                         ldd   Obj_Index_Address+2*\1
                      (./engine/macros.a):00060                         std   PSR_Address       
                      (./engine/macros.a):00061                         ldu   \2             
                      (./engine/macros.a):00062                         jsr   RunPgSubRoutine
                      (./engine/macros.a):00063                  ENDM    
                      (./engine/macros.a):00064                 
0000                  (./engine/macros.a):00065                 _RunObjectSwapRoutine MACRO
                      (./engine/macros.a):00066                         ; param 1 : ObjID_
                      (./engine/macros.a):00067                         ; param 2 : Object routine
                      (./engine/macros.a):00068                         ; manual launch of an object from a different dynamic memory page and not from the resident page 1
                      (./engine/macros.a):00069                         lda   Obj_Index_Page+\1   
                      (./engine/macros.a):00070                         sta   PSR_Page   
                      (./engine/macros.a):00071                         ldd   Obj_Index_Address+2*\1
                      (./engine/macros.a):00072                         std   PSR_Address       
                      (./engine/macros.a):00073                         ldb   \2        
                      (./engine/macros.a):00074                         jsr   RunPgSubRoutine
                      (./engine/macros.a):00075                  ENDM 
                      (./engine/macros.a):00076                  
0000                  (./engine/macros.a):00077                 _MountObject MACRO 
                      (./engine/macros.a):00078                         ; param 1 : ObjID_
                      (./engine/macros.a):00079                         ; manual mount of an object from the resident page 1
                      (./engine/macros.a):00080                         lda   Obj_Index_Page+\1
                      (./engine/macros.a):00081                         _SetCartPageA
                      (./engine/macros.a):00082                         ldx   Obj_Index_Address+2*\1
                      (./engine/macros.a):00083                  ENDM
                      (./engine/macros.a):00084                 
0000                  (./engine/macros.a):00085                 _RunObject MACRO 
                      (./engine/macros.a):00086                         ; param 1 : ObjID_
                      (./engine/macros.a):00087                         ; param 2 : Object data RAM address
                      (./engine/macros.a):00088                         ; manual launch of an object from the resident page 1
                      (./engine/macros.a):00089                         _MountObject \1
                      (./engine/macros.a):00090                         ldu   \2        
                      (./engine/macros.a):00091                         jsr   ,x
                      (./engine/macros.a):00092                  ENDM
                      (./engine/macros.a):00093                 
0000                  (./engine/macros.a):00094                 _RunObjectRoutineA MACRO 
                      (./engine/macros.a):00095                         ; param 1 : ObjID_
                      (./engine/macros.a):00096                         ; param 2 : Object routine
                      (./engine/macros.a):00097                         ; manual launch of an object from the resident page 1
                      (./engine/macros.a):00098                         ; this object does not need or have a data structure for this routine
                      (./engine/macros.a):00099                         _MountObject \1
                      (./engine/macros.a):00100                         lda   \2        
                      (./engine/macros.a):00101                         jsr   ,x
                      (./engine/macros.a):00102                  ENDM
                      (./engine/macros.a):00103                 
0000                  (./engine/macros.a):00104                 _RunObjectRoutineB MACRO 
                      (./engine/macros.a):00105                         ; param 1 : ObjID_
                      (./engine/macros.a):00106                         ; param 2 : Object routine
                      (./engine/macros.a):00107                         ; manual launch of an object from the resident page 1
                      (./engine/macros.a):00108                         ; this object does not need or have a data structure for this routine
                      (./engine/macros.a):00109                         _MountObject \1
                      (./engine/macros.a):00110                         ldb   \2        
                      (./engine/macros.a):00111                         jsr   ,x
                      (./engine/macros.a):00112                  ENDM
                      (./engine/macros.a):00113                 
0000                  (./engine/macros.a):00114                 _asld MACRO
                      (./engine/macros.a):00115                         aslb
                      (./engine/macros.a):00116                         rola
                      (./engine/macros.a):00117                  ENDM        
                      (./engine/macros.a):00118                  
0000                  (./engine/macros.a):00119                 _asrd MACRO
                      (./engine/macros.a):00120                         asra
                      (./engine/macros.a):00121                         rorb
                      (./engine/macros.a):00122                  ENDM      
                      (./engine/macros.a):00123                  
0000                  (./engine/macros.a):00124                 _lsld MACRO
                      (./engine/macros.a):00125                         lslb
                      (./engine/macros.a):00126                         rola
                      (./engine/macros.a):00127                  ENDM        
                      (./engine/macros.a):00128                  
0000                  (./engine/macros.a):00129                 _lsrd MACRO
                      (./engine/macros.a):00130                         lsra
                      (./engine/macros.a):00131                         rorb
                      (./engine/macros.a):00132                  ENDM
                      (./engine/macros.a):00133                  
0000                  (./engine/macros.a):00134                 _rold MACRO
                      (./engine/macros.a):00135                         rolb
                      (./engine/macros.a):00136                         rola
                      (./engine/macros.a):00137                  ENDM    
                      (./engine/macros.a):00138                  
0000                  (./engine/macros.a):00139                 _rord MACRO
                      (./engine/macros.a):00140                         rora
                      (./engine/macros.a):00141                         rorb
                      (./engine/macros.a):00142                  ENDM
                      (./engine/macros.a):00143                 
0000                  (./engine/macros.a):00144                 _negd MACRO
                      (./engine/macros.a):00145                         nega
                      (./engine/macros.a):00146                         negb
                      (./engine/macros.a):00147                         sbca  #0
                      (./engine/macros.a):00148                  ENDM
                      (./engine/macros.a):00149                 
0000                  (./engine/macros.a):00150                 _cba MACRO
                      (./engine/macros.a):00151                         pshs  b
                      (./engine/macros.a):00152                         cmpa  ,s+
                      (./engine/macros.a):00153                  ENDM
                      (./engine/macros.a):00154                 
0000                  (./engine/macros.a):00155                 _aba MACRO
                      (./engine/macros.a):00156                         pshs  b
                      (./engine/macros.a):00157                         adda  ,s+
                      (./engine/macros.a):00158                  ENDM
                      (./engine/macros.a):00159                 
0000                  (./engine/macros.a):00160                 _sba MACRO
                      (./engine/macros.a):00161                         pshs  b
                      (./engine/macros.a):00162                         suba  ,s+
                      (./engine/macros.a):00163                  ENDM
                      (./engine/macros.a):00164                 
0000                  (./engine/macros.a):00165                 _cab MACRO
                      (./engine/macros.a):00166                         pshs  a
                      (./engine/macros.a):00167                         cmpb  ,s+
                      (./engine/macros.a):00168                  ENDM
                      (./engine/macros.a):00169                 
0000                  (./engine/macros.a):00170                 _aab MACRO
